Loaded 194504 word vectors.
Percent of words found from the embedding matrix for training data:  0.9562231164145969
RNN model without dropout
Model summary: 
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
embedding_1 (Embedding)      (None, 52, 100)           1441500   
_________________________________________________________________
lstm_1 (LSTM)                (None, 52, 100)           80400     
_________________________________________________________________
lstm_2 (LSTM)                (None, 100)               80400     
_________________________________________________________________
dense_1 (Dense)              (None, 1)                 101       
=================================================================
Total params: 1,602,401
Trainable params: 160,901
Non-trainable params: 1,441,500
_________________________________________________________________
None
Train on 112362 samples, validate on 28091 samples
Epoch 1/3
    32/112362 [..............................] - ETA: 1:17:36 - loss: 0.6933 - acc: 0.4375
 54336/112362 [=============>................] - ETA: 2:35 - loss: 0.4779 - acc: 0.7901
 54368/112362 [=============>................] - ETA: 2:35 - loss: 0.4779 - acc: 0.7901
 54400/112362 [=============>................] - ETA: 2:35 - loss: 0.4780 - acc: 0.7901
 54432/112362 [=============>................] - ETA: 2:35 - loss: 0.4781 - acc: 0.7900
 54464/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7900
 54496/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7901
 54528/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7901
 54560/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7901
 54592/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7900
 54624/112362 [=============>................] - ETA: 2:34 - loss: 0.4781 - acc: 0.7900
 54656/112362 [=============>................] - ETA: 2:34 - loss: 0.4780 - acc: 0.7901
 54688/112362 [=============>................] - ETA: 2:34 - loss: 0.4780 - acc: 0.7900
 54720/112362 [=============>................] - ETA: 2:34 - loss: 0.4779 - acc: 0.7901
 54752/112362 [=============>................] - ETA: 2:34 - loss: 0.4779 - acc: 0.7901
 54784/112362 [=============>................] - ETA: 2:34 - loss: 0.4779 - acc: 0.7901
 54816/112362 [=============>................] - ETA: 2:34 - loss: 0.4778 - acc: 0.7901
 54848/112362 [=============>................] - ETA: 2:33 - loss: 0.4778 - acc: 0.7902
 54880/112362 [=============>................] - ETA: 2:33 - loss: 0.4777 - acc: 0.7902
 54912/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7903
 54944/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7903
 54976/112362 [=============>................] - ETA: 2:33 - loss: 0.4777 - acc: 0.7902
 55008/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7902
 55040/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7902
 55072/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7903
 55104/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7903
 55136/112362 [=============>................] - ETA: 2:33 - loss: 0.4777 - acc: 0.7902
 55168/112362 [=============>................] - ETA: 2:33 - loss: 0.4776 - acc: 0.7903
 55200/112362 [=============>................] - ETA: 2:33 - loss: 0.4775 - acc: 0.7903
 55232/112362 [=============>................] - ETA: 2:32 - loss: 0.4775 - acc: 0.7903
 55264/112362 [=============>................] - ETA: 2:32 - loss: 0.4774 - acc: 0.7904
 55296/112362 [=============>................] - ETA: 2:32 - loss: 0.4774 - acc: 0.7904
 55328/112362 [=============>................] - ETA: 2:32 - loss: 0.4774 - acc: 0.7904
 55360/112362 [=============>................] - ETA: 2:32 - loss: 0.4773 - acc: 0.7904
 55392/112362 [=============>................] - ETA: 2:32 - loss: 0.4772 - acc: 0.7905
 55424/112362 [=============>................] - ETA: 2:32 - loss: 0.4771 - acc: 0.7906
 55456/112362 [=============>................] - ETA: 2:32 - loss: 0.4773 - acc: 0.7905
 55488/112362 [=============>................] - ETA: 2:32 - loss: 0.4771 - acc: 0.7906
 55520/112362 [=============>................] - ETA: 2:32 - loss: 0.4771 - acc: 0.7906
 55552/112362 [=============>................] - ETA: 2:32 - loss: 0.4770 - acc: 0.7906
 55584/112362 [=============>................] - ETA: 2:32 - loss: 0.4772 - acc: 0.7905
 55616/112362 [=============>................] - ETA: 2:31 - loss: 0.4771 - acc: 0.7905
 55648/112362 [=============>................] - ETA: 2:31 - loss: 0.4771 - acc: 0.7905
 55680/112362 [=============>................] - ETA: 2:31 - loss: 0.4771 - acc: 0.7906
 55712/112362 [=============>................] - ETA: 2:31 - loss: 0.4770 - acc: 0.7906
 55744/112362 [=============>................] - ETA: 2:31 - loss: 0.4770 - acc: 0.7906
 55776/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7907
 55808/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7907
 55840/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7907
 55872/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7908
 55904/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7907
 55936/112362 [=============>................] - ETA: 2:31 - loss: 0.4769 - acc: 0.7907
 55968/112362 [=============>................] - ETA: 2:30 - loss: 0.4770 - acc: 0.7907
 56000/112362 [=============>................] - ETA: 2:30 - loss: 0.4769 - acc: 0.7908
 56032/112362 [=============>................] - ETA: 2:30 - loss: 0.4770 - acc: 0.7907
 56064/112362 [=============>................] - ETA: 2:30 - loss: 0.4769 - acc: 0.7908
 56096/112362 [=============>................] - ETA: 2:30 - loss: 0.4769 - acc: 0.7908
 56128/112362 [=============>................] - ETA: 2:30 - loss: 0.4770 - acc: 0.7907
 56160/112362 [=============>................] - ETA: 2:30 - loss: 0.4770 - acc: 0.7907
 56192/112362 [==============>...............] - ETA: 2:30 - loss: 0.4770 - acc: 0.7907
 56224/112362 [==============>...............] - ETA: 2:30 - loss: 0.4771 - acc: 0.7907
 56256/112362 [==============>...............] - ETA: 2:30 - loss: 0.4771 - acc: 0.7907
 56288/112362 [==============>...............] - ETA: 2:30 - loss: 0.4771 - acc: 0.7907
 56320/112362 [==============>...............] - ETA: 2:30 - loss: 0.4771 - acc: 0.7907
 56352/112362 [==============>...............] - ETA: 2:29 - loss: 0.4771 - acc: 0.7907
 56384/112362 [==============>...............] - ETA: 2:29 - loss: 0.4770 - acc: 0.7907
 56416/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56448/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56480/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7909
 56512/112362 [==============>...............] - ETA: 2:29 - loss: 0.4770 - acc: 0.7908
 56544/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56576/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56608/112362 [==============>...............] - ETA: 2:29 - loss: 0.4768 - acc: 0.7909
 56640/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56672/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56704/112362 [==============>...............] - ETA: 2:29 - loss: 0.4769 - acc: 0.7908
 56736/112362 [==============>...............] - ETA: 2:28 - loss: 0.4769 - acc: 0.7909
 56768/112362 [==============>...............] - ETA: 2:28 - loss: 0.4769 - acc: 0.7909
 56800/112362 [==============>...............] - ETA: 2:28 - loss: 0.4769 - acc: 0.7908
 56832/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7908
 56864/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7908
 56896/112362 [==============>...............] - ETA: 2:28 - loss: 0.4769 - acc: 0.7908
 56928/112362 [==============>...............] - ETA: 2:28 - loss: 0.4769 - acc: 0.7908
 56960/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7907
 56992/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7907
 57024/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7908
 57056/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7908
 57088/112362 [==============>...............] - ETA: 2:28 - loss: 0.4770 - acc: 0.7908
 57120/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57152/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57184/112362 [==============>...............] - ETA: 2:27 - loss: 0.4769 - acc: 0.7908
 57216/112362 [==============>...............] - ETA: 2:27 - loss: 0.4769 - acc: 0.7908
 57248/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57280/112362 [==============>...............] - ETA: 2:27 - loss: 0.4769 - acc: 0.7908
 57312/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57344/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7907
 57376/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57408/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57440/112362 [==============>...............] - ETA: 2:27 - loss: 0.4770 - acc: 0.7908
 57472/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57504/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57536/112362 [==============>...............] - ETA: 2:26 - loss: 0.4768 - acc: 0.7908
 57568/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57600/112362 [==============>...............] - ETA: 2:26 - loss: 0.4770 - acc: 0.7907
 57632/112362 [==============>...............] - ETA: 2:26 - loss: 0.4770 - acc: 0.7907
 57664/112362 [==============>...............] - ETA: 2:26 - loss: 0.4770 - acc: 0.7908
 57696/112362 [==============>...............] - ETA: 2:26 - loss: 0.4770 - acc: 0.7907
 57728/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57760/112362 [==============>...............] - ETA: 2:26 - loss: 0.4770 - acc: 0.7908
 57792/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57824/112362 [==============>...............] - ETA: 2:26 - loss: 0.4769 - acc: 0.7908
 57856/112362 [==============>...............] - ETA: 2:25 - loss: 0.4768 - acc: 0.7909
 57888/112362 [==============>...............] - ETA: 2:25 - loss: 0.4769 - acc: 0.7908
 57920/112362 [==============>...............] - ETA: 2:25 - loss: 0.4768 - acc: 0.7909
 57952/112362 [==============>...............] - ETA: 2:25 - loss: 0.4767 - acc: 0.7909
 57984/112362 [==============>...............] - ETA: 2:25 - loss: 0.4766 - acc: 0.7909
 58016/112362 [==============>...............] - ETA: 2:25 - loss: 0.4768 - acc: 0.7909
 58048/112362 [==============>...............] - ETA: 2:25 - loss: 0.4768 - acc: 0.7909
 58080/112362 [==============>...............] - ETA: 2:25 - loss: 0.4767 - acc: 0.7909
 58112/112362 [==============>...............] - ETA: 2:25 - loss: 0.4766 - acc: 0.7910
 58144/112362 [==============>...............] - ETA: 2:25 - loss: 0.4766 - acc: 0.7910
 58176/112362 [==============>...............] - ETA: 2:25 - loss: 0.4766 - acc: 0.7910
 58208/112362 [==============>...............] - ETA: 2:24 - loss: 0.4767 - acc: 0.7910
 58240/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7910
 58272/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7910
 58304/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7911
 58336/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7911
 58368/112362 [==============>...............] - ETA: 2:24 - loss: 0.4765 - acc: 0.7911
 58400/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7911
 58432/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7911
 58464/112362 [==============>...............] - ETA: 2:24 - loss: 0.4767 - acc: 0.7911
 58496/112362 [==============>...............] - ETA: 2:24 - loss: 0.4767 - acc: 0.7910
 58528/112362 [==============>...............] - ETA: 2:24 - loss: 0.4766 - acc: 0.7911
 58560/112362 [==============>...............] - ETA: 2:24 - loss: 0.4767 - acc: 0.7910
 58592/112362 [==============>...............] - ETA: 2:23 - loss: 0.4767 - acc: 0.7911
 58624/112362 [==============>...............] - ETA: 2:23 - loss: 0.4766 - acc: 0.7911
 58656/112362 [==============>...............] - ETA: 2:23 - loss: 0.4765 - acc: 0.7911
 58688/112362 [==============>...............] - ETA: 2:23 - loss: 0.4765 - acc: 0.7912
 58720/112362 [==============>...............] - ETA: 2:23 - loss: 0.4764 - acc: 0.7912
 58752/112362 [==============>...............] - ETA: 2:23 - loss: 0.4763 - acc: 0.7912
 58784/112362 [==============>...............] - ETA: 2:23 - loss: 0.4764 - acc: 0.7912
 58816/112362 [==============>...............] - ETA: 2:23 - loss: 0.4763 - acc: 0.7912
 58848/112362 [==============>...............] - ETA: 2:23 - loss: 0.4763 - acc: 0.7913
 58880/112362 [==============>...............] - ETA: 2:23 - loss: 0.4764 - acc: 0.7913
 58912/112362 [==============>...............] - ETA: 2:23 - loss: 0.4763 - acc: 0.7913
 58944/112362 [==============>...............] - ETA: 2:22 - loss: 0.4763 - acc: 0.7913
 58976/112362 [==============>...............] - ETA: 2:22 - loss: 0.4763 - acc: 0.7913
 59008/112362 [==============>...............] - ETA: 2:22 - loss: 0.4762 - acc: 0.7913
 59040/112362 [==============>...............] - ETA: 2:22 - loss: 0.4763 - acc: 0.7913
 59072/112362 [==============>...............] - ETA: 2:22 - loss: 0.4762 - acc: 0.7913
 59104/112362 [==============>...............] - ETA: 2:22 - loss: 0.4762 - acc: 0.7914
 59136/112362 [==============>...............] - ETA: 2:22 - loss: 0.4761 - acc: 0.7914
 59168/112362 [==============>...............] - ETA: 2:22 - loss: 0.4760 - acc: 0.7914
 59200/112362 [==============>...............] - ETA: 2:22 - loss: 0.4760 - acc: 0.7914
 59232/112362 [==============>...............] - ETA: 2:22 - loss: 0.4760 - acc: 0.7915
 59264/112362 [==============>...............] - ETA: 2:22 - loss: 0.4761 - acc: 0.7914
 59296/112362 [==============>...............] - ETA: 2:22 - loss: 0.4760 - acc: 0.7914
 59328/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7915
 59360/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7915
 59392/112362 [==============>...............] - ETA: 2:21 - loss: 0.4761 - acc: 0.7915
 59424/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7915
 59456/112362 [==============>...............] - ETA: 2:21 - loss: 0.4759 - acc: 0.7915
 59488/112362 [==============>...............] - ETA: 2:21 - loss: 0.4759 - acc: 0.7916
 59520/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7915
 59552/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7915
 59584/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7916
 59616/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7916
 59648/112362 [==============>...............] - ETA: 2:21 - loss: 0.4760 - acc: 0.7916
 59680/112362 [==============>...............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7916
 59712/112362 [==============>...............] - ETA: 2:20 - loss: 0.4760 - acc: 0.7915
 59744/112362 [==============>...............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7916
 59776/112362 [==============>...............] - ETA: 2:20 - loss: 0.4760 - acc: 0.7916
 59808/112362 [==============>...............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7916
 59840/112362 [==============>...............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7916
 59872/112362 [==============>...............] - ETA: 2:20 - loss: 0.4760 - acc: 0.7916
 59904/112362 [==============>...............] - ETA: 2:20 - loss: 0.4760 - acc: 0.7916
 59936/112362 [===============>..............] - ETA: 2:20 - loss: 0.4760 - acc: 0.7916
 59968/112362 [===============>..............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7917
 60000/112362 [===============>..............] - ETA: 2:20 - loss: 0.4759 - acc: 0.7917
 60032/112362 [===============>..............] - ETA: 2:20 - loss: 0.4758 - acc: 0.7917
 60064/112362 [===============>..............] - ETA: 2:19 - loss: 0.4758 - acc: 0.7918
 60096/112362 [===============>..............] - ETA: 2:19 - loss: 0.4757 - acc: 0.7918
 60128/112362 [===============>..............] - ETA: 2:19 - loss: 0.4757 - acc: 0.7918
 60160/112362 [===============>..............] - ETA: 2:19 - loss: 0.4758 - acc: 0.7918
 60192/112362 [===============>..............] - ETA: 2:19 - loss: 0.4757 - acc: 0.7919
 60224/112362 [===============>..............] - ETA: 2:19 - loss: 0.4757 - acc: 0.7919
 60256/112362 [===============>..............] - ETA: 2:19 - loss: 0.4757 - acc: 0.7920
 60288/112362 [===============>..............] - ETA: 2:19 - loss: 0.4756 - acc: 0.7920
 60320/112362 [===============>..............] - ETA: 2:19 - loss: 0.4755 - acc: 0.7920
 60352/112362 [===============>..............] - ETA: 2:19 - loss: 0.4755 - acc: 0.7921
 60384/112362 [===============>..............] - ETA: 2:19 - loss: 0.4754 - acc: 0.7921
 60416/112362 [===============>..............] - ETA: 2:19 - loss: 0.4754 - acc: 0.7921
 60448/112362 [===============>..............] - ETA: 2:18 - loss: 0.4753 - acc: 0.7922
 60480/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7922
 60512/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7922
 60544/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7922
 60576/112362 [===============>..............] - ETA: 2:18 - loss: 0.4753 - acc: 0.7922
 60608/112362 [===============>..............] - ETA: 2:18 - loss: 0.4753 - acc: 0.7922
 60640/112362 [===============>..............] - ETA: 2:18 - loss: 0.4753 - acc: 0.7922
 60672/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7923
 60704/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7923
 60736/112362 [===============>..............] - ETA: 2:18 - loss: 0.4752 - acc: 0.7923
 60768/112362 [===============>..............] - ETA: 2:18 - loss: 0.4751 - acc: 0.7923
 60800/112362 [===============>..............] - ETA: 2:18 - loss: 0.4751 - acc: 0.7924
 60832/112362 [===============>..............] - ETA: 2:17 - loss: 0.4750 - acc: 0.7924
 60864/112362 [===============>..............] - ETA: 2:17 - loss: 0.4749 - acc: 0.7925
 60896/112362 [===============>..............] - ETA: 2:17 - loss: 0.4749 - acc: 0.7925
 60928/112362 [===============>..............] - ETA: 2:17 - loss: 0.4750 - acc: 0.7925
 60960/112362 [===============>..............] - ETA: 2:17 - loss: 0.4749 - acc: 0.7925
 60992/112362 [===============>..............] - ETA: 2:17 - loss: 0.4749 - acc: 0.7925
 61024/112362 [===============>..............] - ETA: 2:17 - loss: 0.4749 - acc: 0.7925
 61056/112362 [===============>..............] - ETA: 2:17 - loss: 0.4750 - acc: 0.7925
 61088/112362 [===============>..............] - ETA: 2:17 - loss: 0.4750 - acc: 0.7925
 61120/112362 [===============>..............] - ETA: 2:17 - loss: 0.4751 - acc: 0.7925
 61152/112362 [===============>..............] - ETA: 2:17 - loss: 0.4751 - acc: 0.7925
 61184/112362 [===============>..............] - ETA: 2:16 - loss: 0.4750 - acc: 0.7925
 61216/112362 [===============>..............] - ETA: 2:16 - loss: 0.4750 - acc: 0.7925
 61248/112362 [===============>..............] - ETA: 2:16 - loss: 0.4749 - acc: 0.7926
 61280/112362 [===============>..............] - ETA: 2:16 - loss: 0.4749 - acc: 0.7926
 61312/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7927
 61344/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7927
 61376/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7926
 61408/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7927
 61440/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7926
 61472/112362 [===============>..............] - ETA: 2:16 - loss: 0.4749 - acc: 0.7926
 61504/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7927
 61536/112362 [===============>..............] - ETA: 2:16 - loss: 0.4748 - acc: 0.7927
 61568/112362 [===============>..............] - ETA: 2:15 - loss: 0.4747 - acc: 0.7927
 61600/112362 [===============>..............] - ETA: 2:15 - loss: 0.4746 - acc: 0.7928
 61632/112362 [===============>..............] - ETA: 2:15 - loss: 0.4747 - acc: 0.7927
 61664/112362 [===============>..............] - ETA: 2:15 - loss: 0.4747 - acc: 0.7927
 61696/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7927
 61728/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7926
 61760/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7927
 61792/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7927
 61824/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7927
 61856/112362 [===============>..............] - ETA: 2:15 - loss: 0.4748 - acc: 0.7927
 61888/112362 [===============>..............] - ETA: 2:15 - loss: 0.4747 - acc: 0.7927
 61920/112362 [===============>..............] - ETA: 2:14 - loss: 0.4747 - acc: 0.7927
 61952/112362 [===============>..............] - ETA: 2:14 - loss: 0.4748 - acc: 0.7926
 61984/112362 [===============>..............] - ETA: 2:14 - loss: 0.4748 - acc: 0.7926
 62016/112362 [===============>..............] - ETA: 2:14 - loss: 0.4748 - acc: 0.7926
 62048/112362 [===============>..............] - ETA: 2:14 - loss: 0.4749 - acc: 0.7925
 62080/112362 [===============>..............] - ETA: 2:14 - loss: 0.4749 - acc: 0.7925
 62112/112362 [===============>..............] - ETA: 2:14 - loss: 0.4749 - acc: 0.7925
 62144/112362 [===============>..............] - ETA: 2:14 - loss: 0.4750 - acc: 0.7924
 62176/112362 [===============>..............] - ETA: 2:14 - loss: 0.4750 - acc: 0.7924
 62208/112362 [===============>..............] - ETA: 2:14 - loss: 0.4750 - acc: 0.7924
 62240/112362 [===============>..............] - ETA: 2:14 - loss: 0.4750 - acc: 0.7924
 62272/112362 [===============>..............] - ETA: 2:14 - loss: 0.4750 - acc: 0.7925
 62304/112362 [===============>..............] - ETA: 2:13 - loss: 0.4750 - acc: 0.7924
 62336/112362 [===============>..............] - ETA: 2:13 - loss: 0.4750 - acc: 0.7924
 62368/112362 [===============>..............] - ETA: 2:13 - loss: 0.4750 - acc: 0.7925
 62400/112362 [===============>..............] - ETA: 2:13 - loss: 0.4749 - acc: 0.7925
 62432/112362 [===============>..............] - ETA: 2:13 - loss: 0.4748 - acc: 0.7926
 62464/112362 [===============>..............] - ETA: 2:13 - loss: 0.4748 - acc: 0.7926
 62496/112362 [===============>..............] - ETA: 2:13 - loss: 0.4747 - acc: 0.7926
 62528/112362 [===============>..............] - ETA: 2:13 - loss: 0.4746 - acc: 0.7927
 62560/112362 [===============>..............] - ETA: 2:13 - loss: 0.4746 - acc: 0.7928
